0.24056999999999998 [0.03738843805582936667169932863655508111244]
[ -237391522.2828466916077952470063148929062]
[ -150768706.6886400421111780827413136160838]
[  502697755.0425851152317159148657631922985]
[  1040073883.255397021141327837251964495702]
[ -2493484400.180763949830848822934877516422]
[  234034901.6433513115494214898914746014746]
[  1008758661.746325533354217095162626283145]
0.40095000000000003 [-0.09754034058867674883374748579632850275573]
[   3.778869257072643081741092586689704422238]
[  -32.51563063517968561558123149982713419058]
[   55.93222276171393778244643423931105467931]
[   124.6657602228700097066647710221730969388]
[   94.84698910928427545552180999474081610699]
[  -1272.496559578867946642660679941335353922]
[   103.0107695706252296814074523233285903262]
[   3229.578845639478800542483200898862465167]
[  -11405.18725313994725554051636049890521669]
[   15920.39016767263448723195528211040254646]
[  -9752.122506323965287004611637653530091777]
[   16350.02461398598906734559329227807467863]
[   154143.3414931020593809536150331193839566]
[  -139393.1323129034131964730787882810294696]
[   159322.5350783293963893599323740866209026]
[  -1051237.981052802426650314098632488592979]
[  -434705.0273878173176928044936925999312777]
[   -1034311.41864606844272417632158137170948]
[   8447379.970674144857160018559280687253181]
[  -10231094.37611120837628741111400297889913]
[   13552190.14773953714462971887169183039129]
[   25573912.92375248070742481377173045489264]
[  -89555602.03736951086385993005695603646761]
[   92911827.59972148417573262954255298624748]
[  -219005621.1999699520291954979623989371995]
[   99647991.54823898600525401270001327710312]
[   555332603.0623220335460047540803961294486]
[  -59322421.64174810821642739016398119286481]
[  -1090957333.651742111823341149714205547687]
[  -379439724.5998517538086976791254285217361]
[    1055378654.13083743322359981937903869887]
0.48114 [-0.07844518244927117089495023081348714270957]
[   5.556962916299496393694413276713681376908]
[  -64.83121769750984843387985224326120551366]
[   127.9110796023001499257867973810617129116]
[    753.331922601037613682082405797550844178]
[  -2086.317726459595576379300856094167056659]
[  -1297.331841250597492218837796532937967229]
[   2430.452881340322599577657194836087507955]
[   913.3076738418257707980999938427553599514]
[    4254.65969688878068158979751015866584012]
[   12062.68853573512812421222149922615666378]
[   64225.05972216585624934759097329635774654]
[  -55273.59394264953676433347888127041435995]
[  -74627.69224804882624877759535537871172885]
[  -554034.5731634190390781415031466713079819]
[   271078.5981109751670566380940695645714005]
[  -278841.0560655408811057343112337076460167]
[    3347594.80404890745680522401123238250144]
[  -6284176.138581277277570307373524397520804]
[   13007907.56503547659735551939225855330167]
[   6430032.032443229935266136673059731056749]
[  -61674076.30504788563487410789399549236117]
[   73586097.12330325258374417734196406699162]
[  -16827619.58708476461857569937466876294549]
[  -232026412.9644006059500995709344199664176]
[    369885657.652193042920188717327747622923]
[   461060082.6372527684409659524989657101921]
[  -477882094.8934664798868093839587506981199]
[  -2890121650.052853350233277987391244454713]
[   5041091228.063997401093901753370463039283]
[  -777360835.1918373446186711838482472319671]
[  -1505621360.803184658570512608587521684138]
0.56133 [0.2311570231844433578161275982257215038245]
[-10.38963189947069780402615477705511885815]
[  86.8042449772489930236339214325605185649]
[-140.1397125871846627760922377902504917072]
[-102.0879712107093539511352741411776001262]
[-1163.470515223318123591253585648308697098]
[ 2883.575804260021180510349160643316037271]
[ 1215.285725693928746731734146340580296878]
[-4525.320619118792870078556759566038087097]
[ 25420.93700847101511770913379251964715557]
[  -28725.218184755578207570646986355531799]
[ 28106.87594148596501703655193852323685682]
[-64999.39316911856719588293108318866238849]
[-261637.2925038454844714915661197686881107]
[ 151651.4441181387180445691877142835605562]
[-327741.8783268774039594167814075812761264]
[  1462175.51223092365009897056059903311569]
[ 1476653.087909227258138811584772626842058]
[ 1788849.917463168801569868420808898016936]
[-12608028.02010861033952135671457134243697]
[ 18211675.59928619077946830406342578828534]
[-27796747.11135103987777741690656549879189]
[-37845783.31241653533769642965018446057171]
[ 172528530.3461974785607684925163866088456]
[-284454450.0904982267358341322602347574847]
[ 446745220.7384198138135162354934793620728]
[-117873016.7125575422751988556739268790302]
[-325494529.7801013204179266649718716687184]
[ -1357879802.95999944434373075229793998471]
[ 2659640002.925185558647898498717041423229]
[ 1225336835.178156460413811902065872973015]
[-2362757905.228205263850905156266684899255]
0.64152 [-0.6965057196124216713740688148442762184506]
[  7.492975698364137298754447306301693733238]
[  31.06190034815330379577735613949551285226]
[ -233.4601707202909427614537530313882925437]
[ -207.5274379780161999875140990519175305986]
[  328.0747504111178176848240674365889957906]
[  4138.213317042063834650552384808224029715]
[ -1825.571854028614518944505873248940337482]
[ -7935.090110008872315263666672173219781189]
[  30939.82672120104748078517421922576445594]
[ -48576.06510256244066822221037623984457535]
[  7656.545854218496143358727362008156253919]
[ -45558.73334755847500696060104357362982645]
[  -346132.291522509803538266252924035510923]
[  558049.1096046788266782938518520679918202]
[ -686473.8521796431094184366440317367654402]
[  2953636.459797961999197733867282857620672]
[ -496223.9161981608002775986795208406721543]
[  6739461.603347420101510810503938862973678]
[ -29157798.21441489244078273334321182902154]
[  29028923.16318425871490224682447627947093]
[ -8288191.428379270455068261071662950584205]
[ -129824708.8447643010285294472298583844474]
[  274478057.3849613263525483463726817761382]
[ -134972120.1657212852339845617383144012463]
[  357722685.1908924662278244194323308745441]
[ -338101893.2530745801938454618288982568878]
[ -1252110674.749039700423901056480392679959]
[  1103755536.020513939691581438767159714918]
[  639926775.8115562153273153476815590339394]
[  2635581677.240166288048627163793711271423]
[  -3156699349.34213254275168833810762074487]
0.7217100000000001 [-0.9099049421338779426970827504587164928593]
[  7.868955428881963089098725615796180381627]
[  86.95127978871324652761869279601955864337]
[ -468.2963660110336794679583030584512002387]
[ -1484.754247853215397926861380606795114784]
[  6040.821331742106013996609827823441127826]
[   4130.58939801355444025144953529910115215]
[ -9662.190492948430401336271251471567284425]
[ -1037.573022717216439525141758340456699047]
[ -15071.79391923996146892125512659891123545]
[ -28978.50137100219524802147623875050276919]
[ -157985.5286307975656370664177079070406041]
[  171596.6478528342090065509708084049810859]
[  193632.4201857305686327879225537714988494]
[  1362338.362247968732888554397735903381798]
[ -837290.5254614445840514698787177212537973]
[  132709.6356952431129437425547900249371138]
[ -8657904.924350173073315061006766578423716]
[  20050494.49723694289058108199959535489999]
[ -37231319.86519756413804737067769163702501]
[ -12452198.12858623051512584168795102627795]
[  183720189.3797418176612910792786925912061]
[ -281632586.4433613229519970956203848363885]
[  66377437.97497225959481292901741710044856]
[   745210931.111319018823193165065164192967]
[ -1063835322.748676049821715783071810487223]
[ -1126144064.705914799314148583079317975869]
[  1015893807.692866798556304735735562581235]
[  7735242940.018058037116783490937107278383]
[  -13603926330.2281893674090192502375912412]
[  3599238264.534452696581212984837708451448]
[  2767327098.528273803131064437122153952501]
0.8019000000000001 [-0.4048130837819591165853048326880908947173]
[  24.18168377870483603514801370095447984432]
[ -194.8150015797488698438553010055270606123]
[  185.7315268238965690959975197613482896278]
[  464.5491782837392897578505090315371984309]
[  2477.144319805220656874832340367205489965]
[ -3535.303886257235988068369841542122781747]
[ -3448.946275632065097297117017686446866845]
[  5128.157806004652589119054651373127041706]
[ -37651.65903303938502951104509328065412547]
[  24312.07945075708294876801930820046787419]
[ -29689.08234246997800437847314482827120406]
[  82797.94082697460598788458815755775253266]
[  281333.9049762492776291168364115609250734]
[  102779.4311788957397552477576164630015673]
[ -147953.9857811008172013995663233893443849]
[ -231388.6505949768872980022085716251889483]
[ -3254884.968456977061527572171179616346314]
[ -320227.7568441942663457687048747152829746]
[  6721447.600366918448083423552591617961359]
[ -10070087.57705003661996188092103403880254]
[  39662443.08410457627396842564134334246747]
[ -29103349.87481164161482520708936234034281]
[ -159413673.8934045234191671022235362520405]
[  555086047.5704972791667251872363217595298]
[ -708080431.0195065136616445983018677393796]
[  204822104.5838166534959755797684937849526]
[ -887092999.7802601364164940170968614650793]
[  4101298157.102158347658506144742292005646]
[  -4798209218.56649051292808978340811689303]
[ -859922892.9286153534159551354202810338599]
[  2547831926.040278663563995706467839981249]
0.88209 [ 1.166144857011086290037388553718586837048]
[ -2.10761356025096227304618442709357916224]
[-152.9826565034205118824295876272494456205]
[ 438.7629153593268323308347354307927749475]
[  686.779607954501299433671160980127483136]
[ 1324.794928724592268978969890122048594187]
[-7456.360519641338269584275692286457222385]
[ 169.9724198254471003556488061653767990775]
[ 12975.51888336843764354867430848064912741]
[-66145.22420911638963773883288295149723287]
[ 68742.48684480793447120444101290889628606]
[-12444.31270212548654838579566797726076436]
[ 99871.83441318220966726942545258454333095]
[ 553837.3085959030502461089433685976495253]
[-513204.7537347185036375223918209920273906]
[ 391942.2025251040925485483689733897907183]
[-2720315.359971994818913257356652661250067]
[-1379305.101226257847727921129851993644088]
[ -9608893.04849281486672144137124576218181]
[ 37828398.60247944105977895934633687650875]
[-33261801.62511407742966250139379611841578]
[ 23631266.70990536780278893412086296160602]
[ 120597227.9770496868580226348957422022456]
[-416455799.8704729506668625965276160215519]
[ 574449333.9062175474077216239751029419148]
[-862922970.4915978728310267808307732364273]
[ 631434006.9122116566723038088320932103261]
[  94069296.7575881705737075320992362247901]
[ 2172820211.614865273689101861129791654573]
[ -3578413760.22233094061341411261665664251]
[-4174854281.457696740830799952897294792867]
[ 5424256799.555347040369679721568097419413]
0.96228 [ 1.968333382296610224530097364068644966714]
[-48.85117036588120902478162614578384365118]
[  161.513552564133999088433517196222975776]
[ 245.3638110283446756514499445556951799332]
[-208.4944608517859388883186549416130032082]
[-406.2163093662786154794235115172354180323]
[-3949.591309865536424202407802256246473304]
[ 3495.410182793033389708716715387953905689]
[ 7605.805871097153603211911445484626014111]
[-34833.61136539774330531602773371161313409]
[ 38661.90230677581577013213725375413858752]
[ 10803.97531499844839488079089834477621834]
[ 47831.85996899099632692452573798389672885]
[ 279244.6174872071249010874306596736317323]
[-482379.0098482883008138411238342895172771]
[ 307994.8886980509083529570811695108718694]
[-1837096.902374007140131556258495689688997]
[ 1837422.970459500835533426680440049047423]
[-10760136.91126901012651470545800267251361]
[ 28797653.58281786311551972557294757283924]
[-20242616.85675606853126699325863146919278]
[-14722826.68779697921336994433857827489562]
[ 142335914.7888536721996432682353063398636]
[-270218067.5609869775546693011337366495989]
[ 108194404.0481411562342278515776145404208]
[-119467740.2086857418689154875964529382165]
[ 300316038.7742630324376417759396246798178]
[ 300616016.8261576269716565525255740842098]
[ -621690102.039490707982812961970192152724]
[ 1004278209.432756533437334006432545557935]
[-4384267933.761270046793162735576524761341]
[ 3556656638.922945128086582591884433750374]
1.04247 [0.8695186407675848002323719705558077314324]
[-48.57609060613478014960844821609962562795]
[ 249.9798158268661268289391534761558470821]
[  141.411436129180306138794841992291426968]
[-498.2169318853159526657453243829105866294]
[-1306.220854441378727976415159597612944655]
[-2496.244268881608040734674437166163834523]
[ 4984.006897918176107769108195314101927634]
[ 5748.887228928992564695278407680476754569]
[-18694.08675951226255243973932310729684433]
[ 28326.61703984347306231666337967821204581]
[  8126.52872950917659169486053442811194737]
[ 27854.02360396346015761498902929896754087]
[ 195047.9864365134847742796107948851494835]
[-514705.7634911591852045442239106606051146]
[ 381149.8367440440068846685493675787534884]
[-1907862.009789748899742987812487191568325]
[ 2848855.257011558224329406623544277321486]
[-10053580.32054066668854343412276990705022]
[ 25688025.54048037201939901074397050485257]
[-16435624.11791414663428142240397862361602]
[-26907453.54409001377696309280120178487464]
[ 155062375.9473524434459071795981715710691]
[-214148229.2919214732476005917043930123354]
[-105163348.2835729953872391209749536961613]
[ 118091346.1963443165106395981715003170962]
[ 199201884.8734159846163324527813258664344]
[ 869039486.0594809784356401602350353237414]
[ -2237222137.07433786145871778660663099011]
[ 2401044532.276236460058065659112188704798]
[-3788533322.292259686944445739722959235145]
[  2629281169.75632125223378574125352498689]
1.1226600000000002 [-0.9835165673069579306206900217922422685093]
[ -27.53348275434481245416930577834392915488]
[  253.2351068315402632069131579029986805973]
[  6.445105013427650215548681401205253679921]
[ -645.0542179571006812620438547297005815166]
[ -1593.304841614192247884645108574539039225]
[ -719.1637808703477782585709831013452876732]
[  4834.155343149428961547799011611769027729]
[  2758.009636851882255897305116498126014983]
[ -84.95624616559763062245228680002178442383]
[  12232.07983327987430996173030668015417734]
[ -4819.585338005238487338859645280977071632]
[  13469.96206950020925101604636127855120906]
[  94095.50356264514814059754446666606982006]
[ -406168.0963208676275818937321835769225971]
[  356604.2550529309906112310717056728916746]
[ -1529908.389302590199552126778349545580033]
[  2713286.783230438257366759723560007667764]
[ -6535395.933122275679567006390238741366343]
[  16119978.85111580967303346180169313516195]
[ -8929397.195503401490258540341916898675358]
[ -28192764.33225718404884562263963780249391]
[   124787177.818322816105015402543001877265]
[  -116792788.132617842868316033820194864473]
[ -238095776.2335667331700974157024617168677]
[  249796042.9331038172646719811803713546204]
[  60206755.07284584014947621243554852125982]
[  1163069682.733894218811360817528112920672]
[ -2874562881.924821161742314038423912063099]
[  2599995119.990923423400696940206919281487]
[ -2121944939.220025769001302670027873461033]
[  1179825612.267601540680948331216774685707]
1.2028500000000002 [-2.814179101593180762443862605137026197481]
[ 4.310557208496341919767450374999819596655]
[ 185.9043091569432236583875621941381219138]
[-108.9725430867020267954890900277828643898]
[-619.3949051456581381712778319240412039951]
[-1384.517821968851221623361482736498627139]
[  696.997409949354918293894396049271989475]
[ 3555.421493292132453880102291444704870643]
[-63.37181956149984292946854834035946152454]
[ 14836.01192322145870893611315072007758271]
[-2315.818598535882850896080365643875071354]
[-21675.57626155672797070552186020844373854]
[  7084.32067093186261254745366523739895515]
[ 17111.73612593067072974991066625620758107]
[-245869.7118072566467760330370977228307263]
[ 293936.6688138901553214097321861648043023]
[-1018288.980583392798155407461107386060472]
[ 1787792.167203244993909656531160761299823]
[-2028066.399528829119807114744797970725333]
[ 5235238.898453941350383805077519511306599]
[-1499754.998245865953415007161635756336004]
[-21145545.79345549478132424259095677861629]
[ 74283969.24506498883866833642772303891019]
[-21389965.83040252241301650508756222496247]
[-275222325.3970161878866452717630902617175]
[ 257388095.7655178993045425529969899066757]
[-52096799.28552436337862118765241020367487]
[ 1221377143.372710111207678389792493920461]
[-2694110305.337951042426142811804008531252]
[ 1863455869.064431525610124838671009913076]
[-121882508.2442929397156670578473549125755]
[-233199919.3577140719016506822008377003286]
1.2830400000000002 [-4.035916756652239654522466290064484828585]
[ 36.26173971572683472009001455597258296181]
[ 81.94319466842432649658082781229464971004]
[-181.3525605910301764381289886692223926035]
[-461.2771335782803719613078025375709794356]
[-923.4078167514472100207114615295226967524]
[ 1508.151884654675125735751765459911926649]
[ 1836.755358064179975858300448083625668073]
[-2094.107385644487208161002122522847437122]
[ 23878.54150178283644389765846884971294899]
[ -12069.7194133984923228908664517125572815]
[-36156.74197355204461298095164695434745984]
[ 5670.603952235173290810246761679498074237]
[-25610.88789889197769718582483231171443403]
[-97160.10917953677982328217975195867042429]
[  229464.072795062222785099478239373474028]
[-551401.3195622434212700616165866541437455]
[ 570541.4139788534898255679294842814862609]
[ 2045064.117395616797905629346065799402177]
[-3731800.440382366715905234745490385745933]
[ 3981736.732096153789210510055043157527737]
[-10594088.60108086501962187954633901714513]
[ 22768336.44024799176770204531330586502963]
[ 50487964.78820858174442063089235524141358]
[-242408391.2663747149683714470127995630272]
[ 179862518.3866169969854008438331661163285]
[-110869572.6054039617886794548283403444643]
[ 1115804554.499940902040696126529415914057]
[-2053912267.502757613186038966441431685564]
[ 710260752.6654732680659590222637100523418]
[ 1656077450.385289632005911591574543747037]
[-1319879212.297166890086784638473105934799]
1.3632300000000002 [-4.388026435913025134987931009696918322943]
[ 61.00704485208856001033244747545068759489]
[-26.23628027187147561062654884254830404553]
[-208.9875994861833885650690339129131412425]
[-236.4235488587129497035592685709999577858]
[-420.8161309628160291120385199348807843606]
[ 1767.086217397442632341946642390701908667]
[ 210.7474903634943304065393491228821883676]
[-3240.090312380006589739374288164908404199]
[ 27438.43259867724532682792214004175626053]
[-16820.26038722771888519153065250935191133]
[-44661.64815807300481169605452407847739844]
[ 5352.334152181151873896026262310366643732]
[-40665.43230162308601962563822601207724098]
[ 12005.56216742845684631589442792724476028]
[ 176295.4377273759107130349942309527408049]
[-189832.4693409473943556539033494495612394]
[-556845.6720849755310520177873583481006608]
[ 4961865.826141480816277001812148451280933]
[ -9579670.48994632985861546988306019987357]
[  7117308.93408723462689375756183062989706]
[-470080.2952976779073945348997906748843732]
[-18880416.03515863078924169902956620735019]
[ 94401128.35283755313769494372296968765538]
[-175056879.7152057479363124633352503656219]
[ 68131636.48256587086985003188756615570096]
[ -118962115.259538946364121652783709523899]
[ 916597725.5052941976008752017475196880276]
[-1275011229.255272564002522986677361613031]
[-420888881.7779500399462377778232813747974]
[ 2934144169.826852278007962662068468654567]
[-2005874730.201381585890620532936749492743]
1.4434200000000001 [ -3.884765540494523695957271759660366268378]
[  75.36077048782093108455402224710316921007]
[ -117.0193865763866989802926127028342018447]
[ -201.5919082482703377783785356526982119251]
[  -4.58754298895837526615553539697035795623]
[-0.9188587504194089284705118953690558266201]
[  1647.946485086820714583356724948112687008]
[ -1038.038197726554724910189380128512646561]
[ -3668.844730001477259200424807565216780875]
[  26966.08751683417621345036870368760925224]
[ -17770.68931709600469744216422372830341049]
[  -46367.2142168652918620685654368075049393]
[  3673.126184448430995669176193831095082264]
[ -39364.20848343826265188319312478942050877]
[  78499.18364656216708719950877783053074633]
[  134631.0322492611064968874359561549009504]
[  67625.38163288475580473509167497912741981]
[ -1394519.845643578186213588150767673024105]
[  6574720.709511524846329262798396335398448]
[ -12418347.16519562269763533833343081397233]
[  8251743.093092229973984192023223483239501]
[  7174583.570481210745233436565522607797512]
[ -47067338.40011959976651248436742515547455]
[   114709774.860932704573220004104553179532]
[ -101127175.7245876854043784421617763934434]
[  -39068500.5083031339693193942046916229856]
[ -93129650.21407676043977087824606391104128]
[  679212361.5780599733470537852874459918724]
[ -560146515.0901880976260105308111063442643]
[ -1283118531.717245797856317948146490610422]
[  3655980499.917652588358374859130811598563]
[ -2334637686.116826679751160472760894904349]
1.5236100000000001 [-2.702543736190721572871882985217846278056]
[  79.2999490375339734645353425413779399055]
[-180.3903250293578328274130690304228389289]
[ -172.072591922573307924218362244504778747]
[ 194.0426825546641581086218661205885930479]
[ 290.1408155638761369171749233537515186398]
[ 1331.727735730267265366900504157623920355]
[  -1830.2168565839401565508710040931771625]
[-3617.408282452196075168948635844321770807]
[ 24014.80469455107001277899455289506323679]
[-16397.04044051349272639475296283274519501]
[-42251.81351934546635742121970590933786891]
[-114.8740502966126632973975696489820467323]
[  -31404.166548063618257052800256037606466]
[ 110868.6604026269382616976097682822160783]
[ 100517.7087011818977451730114835193136653]
[ 242664.4368699876256767285500769997605256]
[-1889261.257681887489262459154551381449806]
[  7065872.37713057013420975443395604541883]
[-12938967.29878776942116908217900328697107]
[ 7955206.797303837394872491080568736872573]
[  11859606.7826212052657776123305889553234]
[-62651758.98289161204491763169723852025776]
[ 118426315.6624381710320586133520110549429]
[-36880314.99892116798015409767695751881355]
[-120772853.5391018044217029299718329799106]
[-51950671.22011928397831570128344055978962]
[  441674563.208561246796197550265460760999]
[-1429101.054819127517945012119488046856191]
[-1798545075.709118113791788013651577694273]
[ 3892682937.941314493582765457452469167016]
[-2392990488.790837655610765766758048305135]
1.6038000000000001 [-1.078032193034076410648560986111351675998]
[ 74.60909660811742567881465422274753272833]
[-214.9860296431043650646433573995051063488]
[-131.9760864851238192238002732965570183008]
[ 339.8398450686480756518684422019921931748]
[ 455.4848895092463640303225586858862717871]
[ 956.3110107457083141571937997840447109596]
[-2210.367374288674963989279772084057940471]
[-3296.391775625442417214813425451520056321]
[ 19835.99095661012606505332696398182290165]
[-13914.22841953997609154836450543737782511]
[-34060.96121672504967843959527652935970067]
[-5629.484553179319510457300965614720748122]
[-22997.42423099071069706126472489755561396]
[ 120403.5453751960902040748223254471736059]
[ 70332.83494522196028535942888067179548284]
[ 357774.6065085074029489399056884235113373]
[-2074660.605315627613511849234656136700291]
[ 6742959.082203428943182344783063254736828]
[-11943533.16461382265316859861172682994469]
[ 6768289.463700953880360925972080487467917]
[ 13999902.19272795635291490434264783466101]
[ -68440104.6582814311870037518509571538715]
[ 112071003.8805871706292272287798671654261]
[ 11111356.14871504785166854219134188075148]
[ -170377810.709814823323446630991740305835]
[-9801347.525694318095080924420015512031022]
[ 226584579.4839269498552998291490983592145]
[  382816227.953669587771050871250045283164]
[-1993734031.960823687711064557394745246646]
[ 3765931978.387280210998574252088636962992]
[ -2270142524.25407949995839691645221517938]
1.68399 [0.7588831215100816873663630863579166835958]
[ 63.76684450233113292154192842625019069215]
[-224.5008397332819679732516277435481628646]
[-89.78119304810741865553314376233280238114]
[ 428.9254556136611028869501472805217549992]
[  521.025151430149068376768736095210716959]
[ 607.0973850053473884995575150675834491622]
[-2276.565670766934774910687903640452186959]
[-2859.023116932950088730188151981734999204]
[ 15294.86737014592790003877191218509809806]
[-11138.86407235823472642933473171268816092]
[-23601.11485446213881710891575834587991123]
[-12027.54609810642637444861080092509364418]
[-17197.18452734219132749284318167698825974]
[ 116836.3051772758909308578502865741276813]
[ 42106.90535264153042550009488033453560058]
[ 430273.4557691683200592865742243552655142]
[-2021647.627796746150860966854685717170663]
[ 5914834.894713542468457855157551757465637]
[ -10119814.4704009280097582003560055689528]
[ 5115040.573047922296363529247699658096143]
[ 14336391.39996326390335629660984539897829]
[-67592052.60131656514655005654220942134495]
[ 100581284.2092910987951739834000009265691]
[ 42358242.86787974998433425757125339009643]
[-190052510.1430630088477309456133454433904]
[ 24681214.18296164614373026296407420112697]
[ 44803858.84903756826471981574460900397172]
[ 612795423.4556949099142067643223661525802]
[-1941778469.359504705027024588569961584961]
[ 3400970991.915025761556706952849334792563]
[-2040529506.646806827782381650049213436141]
1.76418 [ 2.619052273584957200001155516815901462127]
[ 49.23488116577411276314176662821678096691]
[-214.8003572412117006895077582311965665638]
[-50.80810154977364395430901908346884518794]
[ 467.1246890722789599053068458222036352863]
[ 518.0928625415015978550133417279233433882]
[ 325.9900744676165913622177156558639171263]
[ -2134.88262140390753958898361012478810161]
[-2402.399439644067199455605341117940202383]
[ 10923.25165224456061216408097457610071854]
[-8536.357868393127275938609828259284292572]
[ -12381.2178317239933618369742880735351827]
[-18459.61568466546733766247304603663098062]
[ -14894.7733610434055535097446543779367995]
[ 107069.4060636331803235790475697522449295]
[ 15330.12326690956560513186004734296035834]
[ 472236.4607652167307164516618642176602101]
[-1807481.878530556482799698018666994585166]
[  4834647.96981052815330925168034870237324]
[-7971837.229151901960397505451583561130826]
[ 3295506.636513757280387291799941264073613]
[ 13597055.06211187200476971419455469467912]
[-62835799.36854739233670385640382038766683]
[ 87252720.13881169259119375213303765776231]
[ 59374842.15162619885510001189028907004078]
[-186040158.8725151151388223331767538928112]
[ 47815866.72829365467818884770807848275614]
[-100726080.4763969980424443717808020991409]
[ 723050686.2963180110539131281284864856983]
[-1724868066.295346509585208209450880546121]
[ 2904113305.480372008938675452159643379388]
[-1759633053.777218556967837655470102107161]
